Batch:
	Timestamp: 2022-01-24 03:50:00
	1815 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1816 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1817 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1818 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1819 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1820 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1821 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1822 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1823 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1824 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
{'malicious': 'False', 'reason': "The logs show a series of HTTP GET requests for various files and directories (config, configuration, confirm, etc.) resulting in 404 Not Found errors. This pattern suggests a user or automated process is attempting to locate configuration files or resources that do not exist on the server. While this behavior could potentially be part of reconnaissance activity, it doesn't inherently indicate malicious intent. It's more likely a misconfiguration, a failed automated script, or a user exploring the server's structure. Further investigation would be needed to determine the source of these requests and their purpose, but based solely on this log data, there's no clear evidence of malicious activity."}

Batch:
	Timestamp: 2022-01-24 04:00:00
	Sources: ['intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2']
	Labels: ['dirb', 'attacker_http', 'foothold']
	1823 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1824 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1825 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1826 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1827 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1828 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1829 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1830 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1831 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1832 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1833 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1834 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1835 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1836 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1837 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1838 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1839 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1840 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1841 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1842 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
{'malicious': 'False', 'reason': "The provided logs indicate a series of HTTP GET requests to various endpoints. All requests result in a 404 Not Found status code. This suggests that someone is attempting to access numerous resources on the server, but none of them exist. While this behavior could be indicative of reconnaissance activity (port scanning, directory traversal attempts), it does not, in itself, constitute malicious activity. It's a probing action, but without further evidence of exploitation or data exfiltration, it's not inherently malicious. Further investigation of the source IP address (172.19.131.174) and the patterns of these requests over time is recommended to determine if this activity is part of a broader attack."}

Batch:
	Timestamp: 2022-01-24 04:00:00
	Sources: ['intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2']
	Labels: ['dirb', 'attacker_http', 'foothold']
	1841 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1842 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1843 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1844 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1845 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1846 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1847 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1848 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1849 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1850 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1851 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1852 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1853 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1854 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1855 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1856 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1857 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1858 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1859 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1860 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
{'malicious': 'False', 'reason': 'The provided logs indicate numerous unsuccessful HTTP GET requests for various resources (e.g., /contrib, /controller, /contracts). These requests all return a 404 Not Found status code, signifying that the resources do not exist at the requested URLs. While this pattern *could* indicate an attacker attempting to discover valid endpoints through brute-force or directory traversal, it does not, on its own, constitute malicious activity. It is a common occurrence in normal operation, especially during development or when website architecture changes. Further investigation would be required to determine if this activity is part of a larger, malicious campaign (e.g., is the same IP repeatedly probing various endpoints?).'}

Batch:
	Timestamp: 2022-01-24 04:00:00
	Sources: ['intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2']
	Labels: ['dirb', 'attacker_http', 'foothold']
	1859 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1860 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1861 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1862 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1863 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1864 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1865 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1866 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1867 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1868 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1869 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1870 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1871 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1872 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1873 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1874 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1875 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1876 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1877 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1878 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
{'malicious': 'False', 'reason': 'The provided logs indicate a series of HTTP GET requests to various URLs. All requests result in a 404 Not Found status code. This pattern suggests someone is systematically probing the server to identify existing resources, which could be a reconnaissance activity. However, without additional context (e.g., the frequency of these requests, source IP address, and comparison to baseline behavior), it is not definitively malicious. It could also be a misconfigured application or a user attempting to access non-existent pages. Therefore, while suspicious, the activity is not conclusive evidence of malicious intent.'}

Batch:
	Timestamp: 2022-01-24 04:00:00
	Sources: ['intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2']
	Labels: ['dirb', 'attacker_http', 'foothold']
	1877 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1878 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1879 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1880 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1881 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1882 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1883 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1884 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1885 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1886 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1887 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1888 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1889 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1890 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1891 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1892 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1893 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1894 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1895 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1896 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
{'malicious': 'False', 'reason': 'The provided logs indicate numerous HTTP GET requests to various endpoints (e.g., /cover, /cpadmin, /CPan) which all return a 404 (Not Found) status code. This pattern suggests an automated process or script is attempting to access numerous resources, likely in an enumeration or reconnaissance effort. While this behavior is suspicious and warrants further investigation to determine the origin and intent of the activity, it does not definitively constitute malicious activity on its own. It is a probing activity, but not inherently harmful. Further analysis of the source IP address and the broader context of network traffic is required to determine if malicious intent is present.'}

Batch:
	Timestamp: 2022-01-24 04:00:00
	Sources: ['intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2']
	Labels: ['dirb', 'attacker_http', 'foothold']
	1895 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1896 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1897 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1898 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1899 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1900 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
